!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY POINT 11480   9.85189   -656
GEOMETRY POINT 14432   4.34205 -12464
GEOMETRY POINT 10496  -2.17446 -22960
GEOMETRY POINT 11480 -13.2556  -31160


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
!
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32

GEOMETRY LOD 3 30.0
! Points 1,6,9,11,16,20,23,26,29,31,32  => 1 a 11
GEOMETRY POINT  8200  -11.718 -31160
GEOMETRY POINT 12464    5.794 -12136
GEOMETRY POINT 10824   10.085  -2296
GEOMETRY POINT  4264   12.3233  3200
GEOMETRY POINT 13120    3.7144 14760
GEOMETRY POINT 19680  -18.3761 30504
GEOMETRY POINT 21648  -42.1162 42968
GEOMETRY POINT 34440  -67.8421 47888
GEOMETRY POINT 41000  -93.6873 56744
GEOMETRY POINT 47560  -99.8669 54612
GEOMETRY POINT 49200 -105.662  55760
! Points 33,34,37,40,44,47,49,51,54,56,58,60  => 12 a 23
GEOMETRY POINT 49200 -103.501   54940
GEOMETRY POINT 47560  -98.5932  54120
GEOMETRY POINT 40672  -93.4137  55760
GEOMETRY POINT 35096  -69.4425  47232
GEOMETRY POINT 20664  -29.8747  37064
GEOMETRY POINT 18696  -6.48038  21648
GEOMETRY POINT 12792   6.1428   11152
GEOMETRY POINT 5576   11.7577    4592
GEOMETRY POINT 12464   9.13722  -2624
GEOMETRY POINT 14432   4.34205 -12464
GEOMETRY POINT 10496  -2.17446 -22960
GEOMETRY POINT 11480 -13.2556  -31160


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
!
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde
! Aeroport de Bordeaux                (c) Patrick MOREAU - Nov 1996
OPEN OBJECT="Bordeaux Airport"
!
! FLIGHT - définition de monde
! Aeroport de Bordeaux                (c) Patrick MOREAU - Nov 1996
! Emprise de l'aeroport : terrain solide
OPEN SUBOBJECT="Bordeaux Terrain"
POSITIONING 0.000  -4.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1 80.0
! Points 1 a 11 traces, point 12 uniquement pour les triangles
GEOMETRY POINT -6144 148.721  3994
GEOMETRY POINT -4608 148.766  5530
GEOMETRY POINT   -51 169.811  2816
GEOMETRY POINT  1792 159.524  4096
GEOMETRY POINT  5632 157.241   410
GEOMETRY POINT  6144 138.046 -6656
GEOMETRY POINT  2816 138.588 -7168
GEOMETRY POINT -2048 149.704 -2867
GEOMETRY POINT -4915 139.287 -2406
GEOMETRY POINT -5325 139.292 -1178
GEOMETRY POINT -4506 149.506   666
GEOMETRY POINT   -51 193.997  -333

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  1

GEOMETRY TRIANGLE   1  2 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 10 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 11 12 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 40.0
! Points 1,2,4,5,6,7,10  => 1 a 7
GEOMETRY POINT -6144 148.721  3994
GEOMETRY POINT -4608 148.766  5530
GEOMETRY POINT  1792 159.524  4096
GEOMETRY POINT  5632 157.241   410
GEOMETRY POINT  6144 138.046 -6656
GEOMETRY POINT  2816 138.588 -7168
GEOMETRY POINT -5325 139.292 -1178

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aeroport de Bordeaux                     (c) Patrick MOREAU - Nov 1996
! Pistes
OPEN SUBOBJECT="Bordeaux Pistes"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1 80.0
! Points 1  a 38 : pistes
GEOMETRY POINT -3653 160.45   3123
GEOMETRY POINT -1280 181.947  768
GEOMETRY POINT -1178 181.956   666
GEOMETRY POINT  -205 193.997  -282
GEOMETRY POINT   -51 193.996  -410
GEOMETRY POINT   282 183.985  -742
GEOMETRY POINT   614 179.964 -1075
GEOMETRY POINT  3533 150.333 -3942
GEOMETRY POINT  3635 150.296 -4045
GEOMETRY POINT  3738 150.297 -3942
GEOMETRY POINT  3686 150.316 -3891
GEOMETRY POINT  3430 150.405 -3635
GEOMETRY POINT   819 179.959 -1024
GEOMETRY POINT   537 183.979  -768
GEOMETRY POINT   128 193.997  -358
GEOMETRY POINT   -26 193.999  -230
GEOMETRY POINT  -922 181.97    640
GEOMETRY POINT -1229 181.943   947
GEOMETRY POINT -2416 169.754  2125
GEOMETRY POINT -2637 169.705  2330
GEOMETRY POINT -3328 160.523  2995
GEOMETRY POINT -3328 160.496  3174
GEOMETRY POINT -3405 160.472  3251
GEOMETRY POINT -3533 160.455  3226
GEOMETRY POINT -3635 153.635 -1459
GEOMETRY POINT -1690 169.913  -890
GEOMETRY POINT -1536 169.927  -845
GEOMETRY POINT   819 183.983  -154
GEOMETRY POINT  1203 179.966   -26
GEOMETRY POINT  3712 160.661   691
GEOMETRY POINT  3994 160.606   768
GEOMETRY POINT  3968 160.605   922
GEOMETRY POINT  3661 160.664   845
GEOMETRY POINT   973 179.977    51
GEOMETRY POINT   589 183.992   -51
GEOMETRY POINT -1587 169.929  -691
GEOMETRY POINT -1715 169.917  -730
GEOMETRY POINT -3686 153.634 -1331
! Points 39 a 64 : taxiways
GEOMETRY POINT -1664 177.927  538
GEOMETRY POINT -1818 174.918  384
GEOMETRY POINT -1894 174.914  205
GEOMETRY POINT -1920 172.912 -102
GEOMETRY POINT -1843 172.919  -26
GEOMETRY POINT -1843 174.919  154
GEOMETRY POINT -1741 174.925  358
GEOMETRY POINT -1638 177.931  461
GEOMETRY POINT -1280 179.95   691
GEOMETRY POINT -1101 179.951  922
GEOMETRY POINT  -973 177.955  973
GEOMETRY POINT  -589 174.952 1280
GEOMETRY POINT  -512 174.961 1203
GEOMETRY POINT  -870 177.962  922
GEOMETRY POINT  -922 179.966  768
GEOMETRY POINT -2458 169.724 2355
GEOMETRY POINT -2304 169.724 2509
GEOMETRY POINT -2150 169.734 2560
GEOMETRY POINT -1997 169.746 2586
GEOMETRY POINT -1766 169.776 2523
GEOMETRY POINT  -614 174.943 1434
GEOMETRY POINT  -307 174.954 1331
GEOMETRY POINT -1818 169.78  2458
GEOMETRY POINT -2125 169.746 2483
GEOMETRY POINT -2304 169.739 2381
GEOMETRY POINT -2406 169.736 2304
! Points 65 a 79 : Taxiway
GEOMETRY POINT  640 179.99    87
GEOMETRY POINT  768 179.986  113
GEOMETRY POINT -435 174.96  1229
GEOMETRY POINT  512 169.956 1254
GEOMETRY POINT 1510 159.783 2611
GEOMETRY POINT 2739 159.701 2253
GEOMETRY POINT 2816 159.673 2406
GEOMETRY POINT 3584 159.632 1613
GEOMETRY POINT 3789 159.633 1024
GEOMETRY POINT 3891 159.609 1126
GEOMETRY POINT 3686 159.615 1613
GEOMETRY POINT 2867 159.658 2483
GEOMETRY POINT 1536 159.741 2918
GEOMETRY POINT 1280 159.779 2765
GEOMETRY POINT  256 159.956 1331
! Points 80 a 91 : taxiways et parkings
GEOMETRY POINT  640 181.975 -794
GEOMETRY POINT  768 181.972 -768
GEOMETRY POINT 1331 174.949 -614
GEOMETRY POINT 1024 179.973 -256
GEOMETRY POINT  922 179.979 -179
GEOMETRY POINT 1152 179.968 -102
GEOMETRY POINT 1152 179.967 -205
GEOMETRY POINT 1459 174.942 -563
GEOMETRY POINT 3994 159.62   154
GEOMETRY POINT 4049 159.608  282
GEOMETRY POINT 3968 159.616  614
GEOMETRY POINT 3840 159.639  640
! Points 92 a 112 : taxiways et parkings
GEOMETRY POINT 4147 159.588   307
GEOMETRY POINT 4301 159.558   256
GEOMETRY POINT 4506 159.514   307
GEOMETRY POINT 4710 159.471   205
GEOMETRY POINT 4608 159.494   -77
GEOMETRY POINT 2304 174.86   -768
GEOMETRY POINT 2227 175.874  -589
GEOMETRY POINT 1971 176.896  -691
GEOMETRY POINT 3277 154.649 -1997
GEOMETRY POINT 3277 154.629 -2202
GEOMETRY POINT 3379 154.602 -2304
GEOMETRY POINT 3354 154.591 -2432
GEOMETRY POINT 3917 151.417 -3021
GEOMETRY POINT 4147 151.431 -2586
GEOMETRY POINT 4250 151.401 -2662
GEOMETRY POINT 3584 151.38  -3635
GEOMETRY POINT 3686 151.371 -3584
GEOMETRY POINT 3840 151.385 -3328
GEOMETRY POINT 3840 151.424 -3072
GEOMETRY POINT 1434 174.94   -691
GEOMETRY POINT  819 179.966  -870
! Points 113 a 122 : parkings zone civile
GEOMETRY POINT 3533 154.598 -2099
GEOMETRY POINT 3379 154.656 -1741
GEOMETRY POINT 2714 164.797 -1075
GEOMETRY POINT 3072 174.761  -768
GEOMETRY POINT 3277 174.739  -486
GEOMETRY POINT 3554 174.695  -410
GEOMETRY POINT 3738 159.661  -512
GEOMETRY POINT 4147 159.587  -410
GEOMETRY POINT 4608 159.478  -819
GEOMETRY POINT 5120 159.376     0
! Points 123 a 146 : taxiways et parkings
GEOMETRY POINT -1587 169.92   -922
GEOMETRY POINT -1434 169.904 -1408
GEOMETRY POINT   205 179.979  -922
GEOMETRY POINT   282 179.98   -870
GEOMETRY POINT   407 179.972  -998
GEOMETRY POINT   282 179.973 -1024
GEOMETRY POINT -1357 169.904 -1485
GEOMETRY POINT -1075 169.896 -1792
GEOMETRY POINT  -256 169.899 -2048
GEOMETRY POINT  -102 171.923 -1792
GEOMETRY POINT   461 169.895 -2048
GEOMETRY POINT   742 169.831 -2560
GEOMETRY POINT   512 164.73  -3328
GEOMETRY POINT   563 163.678 -3635
GEOMETRY POINT   819 159.619 -3917
GEOMETRY POINT  1357 159.516 -4300
GEOMETRY POINT  3123 149.198 -4890
GEOMETRY POINT  3174 149.161 -5018
GEOMETRY POINT  1331 159.496 -4403
GEOMETRY POINT   256 169.675 -3686
GEOMETRY POINT   154 169.752 -3226
GEOMETRY POINT   435 169.861 -2381
GEOMETRY POINT -1126 169.891 -1818
GEOMETRY POINT -1515 169.896 -1434


GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   5  6
GEOMETRY LINE   7  8
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  12 13
GEOMETRY LINE  14 15
GEOMETRY LINE  16 17
GEOMETRY LINE  18 19
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24  1
!
GEOMETRY LINE  25 26
GEOMETRY LINE  27  5
GEOMETRY LINE  15 28
GEOMETRY LINE  29 30
GEOMETRY LINE  31 32
GEOMETRY LINE  33 34
GEOMETRY LINE  35 16
GEOMETRY LINE   4 36
GEOMETRY LINE  37 38
GEOMETRY LINE  38 25
! taxiways
GEOMETRY LINE   2 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 37
GEOMETRY LINE  36 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47  3
!
GEOMETRY LINE  18 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 17
!
GEOMETRY LINE  20 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
!
GEOMETRY LINE  50 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 19
!
GEOMETRY LINE  51 65
GEOMETRY LINE  65 35
!
GEOMETRY LINE  34 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 33
!
GEOMETRY LINE  32 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 60
!
GEOMETRY LINE  14 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 28
!
GEOMETRY LINE  29 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89
GEOMETRY LINE  89 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 30
!
GEOMETRY LINE  31 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  97 98
GEOMETRY LINE  98 99
GEOMETRY LINE  99 100
GEOMETRY LINE  100 101
GEOMETRY LINE  101 102
GEOMETRY LINE  102 103
GEOMETRY LINE  103 104
GEOMETRY LINE  104 105
GEOMETRY LINE  105 106
GEOMETRY LINE  106  11
!
GEOMETRY LINE   12 107
GEOMETRY LINE  107 108
GEOMETRY LINE  108 109
GEOMETRY LINE  109 110
GEOMETRY LINE  110 111
GEOMETRY LINE  111 112
GEOMETRY LINE  112  13
!
GEOMETRY LINE  102 113
GEOMETRY LINE  113 114
GEOMETRY LINE  114 115
GEOMETRY LINE  115 116
GEOMETRY LINE  116 117
GEOMETRY LINE  117 118
GEOMETRY LINE  118 119
GEOMETRY LINE  119 120
GEOMETRY LINE  120 121
GEOMETRY LINE  121 122
GEOMETRY LINE  122  95
!
GEOMETRY LINE   27 123
GEOMETRY LINE  123 124
GEOMETRY LINE  124 125
GEOMETRY LINE  125 126
GEOMETRY LINE  126   6
!
GEOMETRY LINE    7 127
GEOMETRY LINE  127 128
GEOMETRY LINE  128 129
GEOMETRY LINE  129 130
GEOMETRY LINE  130 131
GEOMETRY LINE  131 132
GEOMETRY LINE  132 133
GEOMETRY LINE  133 134
GEOMETRY LINE  134 135
GEOMETRY LINE  135 136
GEOMETRY LINE  136 137
GEOMETRY LINE  137 138
GEOMETRY LINE  138 139
GEOMETRY LINE  139   8
!
GEOMETRY LINE    9 140
GEOMETRY LINE  140 141
GEOMETRY LINE  141 142
GEOMETRY LINE  142 143
GEOMETRY LINE  143 144
GEOMETRY LINE  144 145
GEOMETRY LINE  145 146
GEOMETRY LINE  146  26


GEOMETRY LOD 2 32.0
! Points 1,4,5,9, 10,15,16,24, 25,31,32,38  => 1 a 12
GEOMETRY POINT -3653 160.45   3123
GEOMETRY POINT  -205 193.997  -282
GEOMETRY POINT   -51 193.996  -410
GEOMETRY POINT  3635 150.296 -4045
GEOMETRY POINT  3738 150.297 -3942
GEOMETRY POINT   128 193.997  -358
GEOMETRY POINT   -26 193.999  -230
GEOMETRY POINT -3533 160.455  3226
GEOMETRY POINT -3635 153.635 -1459
GEOMETRY POINT  3994 160.606   768
GEOMETRY POINT  3968 160.605   922
GEOMETRY POINT -3686 153.634 -1331
! Points 68,69,70,71,76,77,78,79   => 13 a 20
GEOMETRY POINT  512 169.956 1254
GEOMETRY POINT 1510 159.783 2611
GEOMETRY POINT 2739 159.701 2253
GEOMETRY POINT 2816 159.673 2406
GEOMETRY POINT 2867 159.658 2483
GEOMETRY POINT 1536 159.741 2918
GEOMETRY POINT 1280 159.779 2765
GEOMETRY POINT  256 159.956 1331
! Points 87,88,95,96,97,98,99,100,101   =>  21 a 29
GEOMETRY POINT 1459 174.942 -563
GEOMETRY POINT 3994 159.62   154
GEOMETRY POINT 4710 159.471   205
GEOMETRY POINT 4608 159.494   -77
GEOMETRY POINT 2304 174.86   -768
GEOMETRY POINT 2227 175.874  -589
GEOMETRY POINT 1971 176.896  -691
GEOMETRY POINT 3277 154.649 -1997
GEOMETRY POINT 3277 154.629 -2202
! Points 131,132,133,134,135, 143,144,145  => 30 a 37
GEOMETRY POINT  -256 169.899 -2048
GEOMETRY POINT  -102 171.923 -1792
GEOMETRY POINT   461 169.895 -2048
GEOMETRY POINT   742 169.831 -2560
GEOMETRY POINT   512 164.73  -3328
GEOMETRY POINT   154 169.752 -3226
GEOMETRY POINT   435 169.861 -2381
GEOMETRY POINT -1126 169.891 -1818


GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   7  8
GEOMETRY LINE   8  1
!
GEOMETRY LINE   9  3
GEOMETRY LINE   6 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  7
GEOMETRY LINE   2 12
GEOMETRY LINE  12  9 
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
!
GEOMETRY LINE  21 22
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
!
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37


GEOMETRY LOD 3 15.0
! Points 1,9,10,24,25,31,32,38  => 1 a 8
GEOMETRY POINT -3653 160.45   3123
GEOMETRY POINT  3635 150.296 -4045
GEOMETRY POINT  3738 150.297 -3942
GEOMETRY POINT -3533 160.455  3226
GEOMETRY POINT -3635 153.635 -1459
GEOMETRY POINT  3994 160.606   768
GEOMETRY POINT  3968 160.605   922
GEOMETRY POINT -3686 153.634 -1331

GEOMETRY LINE   1  2
GEOMETRY LINE   3  4
GEOMETRY LINE   5  6
GEOMETRY LINE   7  8

CLOSE SUBOBJECT

CLOSE OBJECT
