GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64

!GEOMETRY LOD 2 40.0
! Points 1,3,6,8,11,13,16,19,22,25,28,30,34,38,42,47,48,51,55,56,58
!        60,63,64   ==> 1 a 24
GEOMETRY POINT  39322 -38.1913  9840
GEOMETRY POINT  42460 -42.9496  6560
GEOMETRY POINT  40672 -38.6959  3608
GEOMETRY POINT  39688 -37.4279  6232
GEOMETRY POINT  36080 -31.4699  7872
GEOMETRY POINT  29848 -20.4681  3280
GEOMETRY POINT  28536 -18.9645  4920
GEOMETRY POINT  20008  -9.8864  7544
GEOMETRY POINT  21648 -13.2959 11480
GEOMETRY POINT  17712 -14.7918 18696
GEOMETRY POINT  19352 -20.4681 22960
GEOMETRY POINT  13776 -13.6852 20664
GEOMETRY POINT  -1640  -0.66499 8200
GEOMETRY POINT -12792  -3.63636 -5576
GEOMETRY POINT  -6560  -0.393469 3936
GEOMETRY POINT   -656  -3.76533 14132
GEOMETRY POINT  -3280  -5.1579  15744
GEOMETRY POINT -12792  -2.90632   656
GEOMETRY POINT -23944 -13.2267  -4920
GEOMETRY POINT -24928 -13.9593  -2624
GEOMETRY POINT -36080 -30.5708  -4920
GEOMETRY POINT -39360 -21.0114  -2296
GEOMETRY POINT -47560 -37.2889  -4264
GEOMETRY POINT -49200 -43.7721 -11480

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24


GEOMETRY LOD 3  20.0
! Points 1,5,11,13,20,28,34,38,47,48,53,63,64  ==> 1 a 13
GEOMETRY POINT  39322 -38.1913  9840
GEOMETRY POINT  41328 -40.0055  3772
GEOMETRY POINT  36080 -31.4699  7872
GEOMETRY POINT  29848 -20.4681  3280
GEOMETRY POINT  21320 -11.554   8528
GEOMETRY POINT  19352 -20.4681 22960
GEOMETRY POINT  -1640  -0.66499 8200
GEOMETRY POINT -12792  -3.63636 -5576
GEOMETRY POINT   -656  -3.76533 14132
GEOMETRY POINT  -3280  -5.1579  15744
GEOMETRY POINT -18040  -7.14885 -4100
GEOMETRY POINT -47560 -37.2889  -4264
GEOMETRY POINT -49200 -43.7721 -11480

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
!
! FLIGHT - définition de monde
! Pointe du Grouin du Cou                      (c) Patrick MOREAU - Dec 1996
!
OPEN SUBOBJECT="Grouin du Cou"
POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

GEOMETRY COLOR "Brown"

GEOMETRY LOD 1  120.0
! Points 1 a 13
GEOMETRY POINT -39360 -21.0114 -2296
GEOMETRY POINT -42640 -27.4338 -2460
GEOMETRY POINT -45920 -34.3697 -2624
GEOMETRY POINT -47560 -38.2889 -4264
GEOMETRY POINT -51496 -64.3951 -3280
GEOMETRY POINT -50184 -61.0267 -1640
GEOMETRY POINT -45490 -50.334  -1640
GEOMETRY POINT -42460 -43.948   -984
GEOMETRY POINT -40672 -40.45   -1640
GEOMETRY POINT -38704 -36.6692  -328
GEOMETRY POINT -37064 -33.7106  -328
GEOMETRY POINT -48872 -58.0323 -2624
GEOMETRY POINT -38704 -36.698  -1148

GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  1
!
GEOMETRY LINE  12  4
GEOMETRY LINE  12  5
GEOMETRY LINE  12  6
GEOMETRY LINE  12  7
GEOMETRY LINE   2  7
GEOMETRY LINE   2  8
GEOMETRY LINE   2  9
GEOMETRY LINE  13  1
GEOMETRY LINE  13  9
GEOMETRY LINE  13 10
GEOMETRY LINE  13 11
GEOMETRY LINE   1  9

GEOMETRY TRIANGLE   1  2  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  8  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  4  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4 12  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  9 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 10 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 11 13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 11 13 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 60.0
! Points  4, 5, 6, 7, 12
GEOMETRY POINT -47560 -38.2889 -4264
GEOMETRY POINT -51496 -64.3951 -3280
GEOMETRY POINT -50184 -61.0267 -1640
GEOMETRY POINT -45490 -50.334  -1640
GEOMETRY POINT -48872 -58.0323 -2624

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  5  1
GEOMETRY LINE  5  2
GEOMETRY LINE  5  3
GEOMETRY LINE  5  4

CLOSE SUBOBJECT
CLOSE OBJECT
